"","Date","meinestadt.de","yellowmap.de","gelbeseiten.de","dasoertliche.de","goyellow.de"
"1",11,161,128,127,168,110
"2",19,171,132,126,189,120
"3",27,261,136,135,233,119
"4",35,358,126,160,267,117
"5",43,443,118,197,254,112
"6",51,358,112,167,214,120
"7",59,251,112,118,189,122
"8",67,206,107,96,125,118
"9",75,243,103,95,120,117
"10",83,291,103,105,120,118
"11",91,378,108,142,138,116
"12",99,417,117,170,137,110
"13",107,362,121,165,137,110
"14",115,284,122,125,154,108
"15",123,280,114,107,154,101
"16",131,272,106,138,156,114
"17",139,266,97,179,157,122
"18",147,329,88,265,161,134
"19",155,380,82,324,147,127
"20",163,309,88,298,147,128
"21",171,254,97,228,135,134
"22",179,227,88,169,124,133
"23",187,254,81,152,120,131
"24",195,290,82,163,133,122
"25",203,349,88,184,134,119
"26",211,357,91,207,137,116
"27",219,274,100,160,115,132
"28",226,197,103,135,113,136
"29",232,159,101,138,114,137
"30",238,176,101,138,122,140
"31",4,240,98,121,132,139
"32",12,321,100,141,130,149
"33",20,385,100,170,137,142
"34",28,317,98,161,125,135
"35",36,256,90,148,114,115
"36",44,234,85,137,118,101
"37",52,253,77,121,124,94
"38",60,386,74,133,133,94
"39",68,407,72,162,142,107
"40",76,313,80,225,152,111
"41",84,391,98,231,144,118
"42",92,310,97,187,123,132
"43",100,197,102,170,132,122
"44",108,143,100,153,132,108
"45",116,259,105,164,141,100
"46",124,315,104,194,159,99
"47",132,340,99,244,149,107
"48",140,320,96,252,144,95
"49",148,232,92,202,146,81
"50",156,157,95,174,150,62
"51",164,158,100,183,149,60
"52",172,331,109,187,141,73
"53",180,412,113,213,151,77
"54",188,404,118,223,147,91
"55",196,323,125,171,132,89
"56",204,304,135,110,130,80
"57",212,185,139,106,116,68
"58",220,195,137,129,110,68
"59",227,241,130,184,128,86
"60",233,327,123,233,143,105
"61",5,348,125,255,147,108
"62",13,322,115,227,144,112
"63",21,189,101,184,139,79
"64",29,157,86,164,140,73
"65",37,246,74,150,150,78
"66",45,327,75,152,147,100
"67",53,334,89,176,145,121
"68",61,282,100,187,150,128
"69",69,286,98,172,164,124
"70",77,260,89,158,183,106
"71",85,207,84,151,181,78
"72",93,176,81,146,176,84
"73",101,216,78,150,162,78
"74",109,245,85,166,149,90
"75",117,257,89,174,143,103
"76",125,266,92,167,131,102
"77",133,214,85,145,137,85
"78",141,165,86,161,147,77
"79",149,163,86,168,151,79
"80",157,222,97,184,165,86
"81",165,220,95,195,151,82
"82",173,233,104,195,147,94
"83",181,238,95,177,141,91
"84",189,239,87,160,148,74
"85",197,203,76,146,161,72
"86",205,217,88,151,160,76
"87",213,240,94,146,158,74
"88",221,285,104,164,153,71
"89",228,275,115,184,140,72
"90",234,239,125,188,139,78
"91",239,206,116,181,132,70
"92",6,190,112,179,139,83
"93",14,196,102,165,146,90
"94",22,238,101,166,149,89
"95",30,272,93,174,159,100
"96",38,250,100,173,164,113
"97",46,234,102,158,159,107
"98",54,205,87,148,154,85
"99",62,189,79,159,137,67
"100",70,216,78,174,128,71
"101",78,247,82,172,135,74
"102",86,238,97,195,149,90
"103",94,222,104,191,158,93
"104",102,236,106,163,161,85
"105",110,217,93,153,153,63
"106",118,174,87,148,147,63
"107",126,187,83,152,144,65
"108",134,251,83,158,150,72
"109",142,261,85,171,146,70
"110",150,266,84,193,137,74
"111",158,269,75,159,131,75
"112",166,270,68,127,131,74
"113",174,270,68,129,131,64
"114",182,271,78,149,140,73
"115",190,271,82,173,148,72
"116",198,273,102,198,159,79
"117",206,236,117,201,162,81
"118",214,225,109,165,159,87
"119",222,190,91,117,152,72
"120",229,162,87,106,146,68
"121",235,195,95,119,149,75
"122",7,228,97,131,151,90
"123",15,259,100,141,154,87
"124",23,225,115,154,152,96
"125",31,239,104,143,146,94
"126",39,223,88,132,141,79
"127",47,202,89,141,141,74
"128",55,176,89,141,144,73
"129",63,221,78,143,152,75
